
> dev-meet@0.0.0 build
> tsc -b && vite build

[36mrolldown-vite v7.2.5 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 2718 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                       0.62 kB │ gzip:   0.34 kB
dist/assets/factor-BTcNGTEo.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/false-BOSxVFUO.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/firestore-security-rules-DvAlOHaj.js      0.07 kB │ gzip:   0.08 kB
dist/assets/flow-QTR4YwPl.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/fortran-BbDfK4x6.js                       0.07 kB │ gzip:   0.08 kB
dist/assets/fsharp-BJ_f33GL.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/ftl-DRanQnrw.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/gap-op5BgPe1.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/gcode-HSfr0BmP.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/gdscript-D-dqig59.js                      0.07 kB │ gzip:   0.08 kB
dist/assets/gedcom-C8b8iQCa.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/gettext-DjOQR-2j.js                       0.07 kB │ gzip:   0.08 kB
dist/assets/gherkin-AmXbzHzt.js                       0.07 kB │ gzip:   0.08 kB
dist/assets/git-Bwn2kckT.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/glsl-DUF1ShCJ.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/gml-CnTHVjiL.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/gn-CkqabmYh.js                            0.07 kB │ gzip:   0.08 kB
dist/assets/go-W-6FiwjQ.js                            0.07 kB │ gzip:   0.08 kB
dist/assets/go-module-DGdcqg_v.js                     0.07 kB │ gzip:   0.08 kB
dist/assets/gradle-CSGyD2vQ.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/graphql-CfOmQq--.js                       0.07 kB │ gzip:   0.08 kB
dist/assets/groovy-5FPQEcAp.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/haml-Bg3tecvh.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/handlebars-Da4oiEL7.js                    0.07 kB │ gzip:   0.08 kB
dist/assets/haskell-9bN7gpQL.js                       0.07 kB │ gzip:   0.08 kB
dist/assets/haxe-B1Wpq6eK.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/hcl-Bcz3fl8V.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/hlsl-C9F_2Htz.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/hoon-B6IkCK88.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/hpkp-D3OdH_qF.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/hsts-BAMzrErK.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/http-CPLx6_yb.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/ichigojam-DvjTNZxs.js                     0.07 kB │ gzip:   0.08 kB
dist/assets/icon-BePdjQSZ.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/icu-message-format-BOnp65nb.js            0.07 kB │ gzip:   0.08 kB
dist/assets/idris-CczG19jL.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/ignore-raZSzxfF.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/inform7-BsGH7-FK.js                       0.07 kB │ gzip:   0.08 kB
dist/assets/ini-CQnpN1nA.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/io-BpYAkiFl.js                            0.07 kB │ gzip:   0.08 kB
dist/assets/j-B4VDilDm.js                             0.07 kB │ gzip:   0.08 kB
dist/assets/java-4vfesw-y.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/javadoc-BiMmXvcm.js                       0.07 kB │ gzip:   0.08 kB
dist/assets/javadoclike-DiY8Rs9T.js                   0.07 kB │ gzip:   0.08 kB
dist/assets/javascript-oMT_uUAx.js                    0.07 kB │ gzip:   0.08 kB
dist/assets/javastacktrace-D0CWirwe.js                0.07 kB │ gzip:   0.08 kB
dist/assets/jexl-DTfT87zf.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/jolie-BG-bn_xm.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/jq-gp4R0uxS.js                            0.07 kB │ gzip:   0.08 kB
dist/assets/js-extras-CMe6CsAc.js                     0.07 kB │ gzip:   0.08 kB
dist/assets/js-templates-Bom8WzZU.js                  0.07 kB │ gzip:   0.08 kB
dist/assets/jsdoc-BiVphsXy.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/json-BJ38VqnS.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/json5-ClCPdec6.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/jsonp-BkCI0Wi_.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/jsstacktrace-BvgejfS4.js                  0.07 kB │ gzip:   0.08 kB
dist/assets/jsx-BQonsCma.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/julia-DClm4--A.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/keepalived-B3ZKypLh.js                    0.07 kB │ gzip:   0.08 kB
dist/assets/keyman-Bye0cLp3.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/kotlin-Pm-kLtEI.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/kumir-BixETNZ9.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/kusto-JAT07TQ3.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/latex-S014sKyG.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/latte-ClYlaLk4.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/less-DjntN9B8.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/lilypond-B1cGzjQ4.js                      0.07 kB │ gzip:   0.08 kB
dist/assets/linker-script-C36xK1bU.js                 0.07 kB │ gzip:   0.08 kB
dist/assets/liquid-Dn_PkWGL.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/lisp-B-y5Mkxx.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/livescript-B2BZEALg.js                    0.07 kB │ gzip:   0.08 kB
dist/assets/llvm-Dw-H8vCn.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/log-Cmv7nDc7.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/lolcode-NilRRjLH.js                       0.07 kB │ gzip:   0.08 kB
dist/assets/lua-BaYhYNGu.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/magma-DagJc_nb.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/makefile-BMsnnVhO.js                      0.07 kB │ gzip:   0.08 kB
dist/assets/markdown-6-dSP-an.js                      0.07 kB │ gzip:   0.08 kB
dist/assets/markup-BLAK_ELf.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/markup-templating-B1f7C3OC.js             0.07 kB │ gzip:   0.08 kB
dist/assets/mata-CmsLTVQI.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/matlab-CIrsU-fm.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/maxscript-C8HwxghU.js                     0.07 kB │ gzip:   0.08 kB
dist/assets/mel-CZZW5WCz.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/mermaid-CGr65Kpf.js                       0.07 kB │ gzip:   0.08 kB
dist/assets/metafont-Cuxk-SsR.js                      0.07 kB │ gzip:   0.08 kB
dist/assets/mizar-BTFsb6sY.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/mongodb-Da6b3fXA.js                       0.07 kB │ gzip:   0.08 kB
dist/assets/monkey-D2jbL2m4.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/moonscript-CSvfMLga.js                    0.07 kB │ gzip:   0.08 kB
dist/assets/n1ql-CwhgLktA.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/n4js-DjagNISu.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/nand2tetris-hdl-B_uKpSTY.js               0.07 kB │ gzip:   0.08 kB
dist/assets/naniscript-C6d9jlGc.js                    0.07 kB │ gzip:   0.08 kB
dist/assets/nasm-BzHo6lpV.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/neon-Bet3b30g.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/nevod-wxLp3-Y-.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/nginx-Dy5SUtys.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/nim-Cjzm4eLD.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/nix-DHuM7oTo.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/nsis-Bb2lcSlu.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/objectivec-C7sNfWSz.js                    0.07 kB │ gzip:   0.08 kB
dist/assets/ocaml-EZ6pFRUx.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/odin-SI8MVnIS.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/opencl-CLz-Cwco.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/openqasm-D1fL3dQ-.js                      0.07 kB │ gzip:   0.08 kB
dist/assets/oz-DDlRqA6r.js                            0.07 kB │ gzip:   0.08 kB
dist/assets/parigp-dKWGgltj.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/parser-DY7EF4HB.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/pascal-Cnn7m0ZD.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/pascaligo-5-khaVJ2.js                     0.07 kB │ gzip:   0.08 kB
dist/assets/pcaxis-CiAXaadY.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/peoplecode-B0hcz6M0.js                    0.07 kB │ gzip:   0.08 kB
dist/assets/perl-Dtx_jOZm.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/php-extras-D2DfHo14.js                    0.07 kB │ gzip:   0.08 kB
dist/assets/php-lx3UA3yP.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/phpdoc-CijNCdZQ.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/plant-uml-C8i43vZo.js                     0.07 kB │ gzip:   0.08 kB
dist/assets/plsql-B8jkMAF1.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/powerquery-BPwXOpvB.js                    0.07 kB │ gzip:   0.08 kB
dist/assets/powershell-DyWrE5SI.js                    0.07 kB │ gzip:   0.08 kB
dist/assets/processing-eyaXn-4K.js                    0.07 kB │ gzip:   0.08 kB
dist/assets/prolog-BSdq46Yy.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/promql-CNf-i4-1.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/properties-gor_Jdv0.js                    0.07 kB │ gzip:   0.08 kB
dist/assets/protobuf-CyS0iI5i.js                      0.07 kB │ gzip:   0.08 kB
dist/assets/psl-76zd4rqe.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/pug-D3OWYnBr.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/puppet-Bjgq9IMR.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/pure-CZ3zYLB0.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/purebasic-CxqMYU1I.js                     0.07 kB │ gzip:   0.08 kB
dist/assets/purescript-DNuQD9LP.js                    0.07 kB │ gzip:   0.08 kB
dist/assets/python-CHxIOJJZ.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/q-C7LzcmH2.js                             0.07 kB │ gzip:   0.08 kB
dist/assets/qml-t2Z1lbrX.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/qore-D4Bsgsm9.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/qsharp-C2WT0849.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/r-C7WxnQ0M.js                             0.07 kB │ gzip:   0.08 kB
dist/assets/racket-ChCHdoUn.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/reason-C3Dm8OpI.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/regex-N1PlZkw1.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/rego-BzDo7q7J.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/renpy-C4tWIRZs.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/rescript-BZuMPfk6.js                      0.07 kB │ gzip:   0.08 kB
dist/assets/rest-CJZqS0-s.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/rip-CKPLmK-6.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/roboconf-Pv0OYtuW.js                      0.07 kB │ gzip:   0.08 kB
dist/assets/robotframework-Ckfqvflw.js                0.07 kB │ gzip:   0.08 kB
dist/assets/ruby-CTKzJMvf.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/rust-DBwpuYr7.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/sas-BjXnZjc7.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/sass-vlzGP4Ds.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/scala-vDc5w1Jt.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/scheme-E7AzY24H.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/scss-BnjcFy7P.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/shell-session-DQ2_lCjK.js                 0.07 kB │ gzip:   0.08 kB
dist/assets/smali-C6MlhvnP.js                         0.07 kB │ gzip:   0.08 kB
dist/assets/smalltalk-DzeKedPB.js                     0.07 kB │ gzip:   0.08 kB
dist/assets/smarty-BPdX9FYn.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/sml-TR1R34TY.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/solidity-gPFRnVJU.js                      0.07 kB │ gzip:   0.08 kB
dist/assets/solution-file-CXo2NMIu.js                 0.07 kB │ gzip:   0.08 kB
dist/assets/soy-zI1jWU-X.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/sparql-Ds_fPDLo.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/sql-Cno4afYC.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/stylus-uFFw4XIF.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/textile-R4jaEly8.js                       0.07 kB │ gzip:   0.08 kB
dist/assets/tsx-W2OWNC8N.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/turtle-C2xdJoVw.js                        0.07 kB │ gzip:   0.08 kB
dist/assets/twig-ndQeTYAW.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/typescript-DQjcJVl_.js                    0.07 kB │ gzip:   0.08 kB
dist/assets/uri-BZcLdJZw.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/yaml-JMsPtnqE.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/all-BB50TnVO.js                           0.07 kB │ gzip:   0.08 kB
dist/assets/core-BgEil5WA.js                          0.07 kB │ gzip:   0.08 kB
dist/assets/esm-GHpMNJPb.js                           0.23 kB │ gzip:   0.16 kB
dist/assets/rolldown-runtime-CWU8vmCm.js              0.66 kB │ gzip:   0.40 kB
dist/assets/index-DY9bCCHc.js                        80.88 kB │ gzip:  17.74 kB
dist/assets/vendor-markdown-DQZWuNjV.js           2,608.51 kB │ gzip: 875.23 kB
[32m✓ built in 1.46s[39m
